date,temperature,humidity,luminosity
2019-11-27 16:59,23.9,26.9,108
2019-11-27 16:59,23.9,26.9,107
2019-11-27 16:59,23.9,26.9,108
2019-11-27 16:59,23.9,27,107
2019-11-27 16:59,23.9,27,108
2019-11-27 16:59,23.9,27,107
2019-11-27 16:59,23.9,27.1,108
2019-11-27 16:59,23.9,27.1,108
2019-11-27 16:59,23.9,27.1,108
2019-11-27 16:59,23.9,27,108
2019-11-27 16:59,23.9,27,108
2019-11-27 16:59,23.9,27,108
2019-11-27 16:59,23.9,27,107
2019-11-27 16:59,23.9,27.1,108
2019-11-27 16:59,23.9,27,107
2019-11-27 16:59,23.9,27,108
2019-11-27 16:59,23.9,27,108
2019-11-27 16:59,23.9,27,107
2019-11-27 16:59,23.9,27,107
2019-11-27 16:59,23.9,27,110
2019-11-27 16:59,23.9,27,111
2019-11-27 16:59,23.9,27,110
2019-11-27 16:59,23.9,27,111
2019-11-27 16:58,23.9,27,109
2019-11-27 16:58,23.9,27,109
2019-11-27 16:58,23.9,27,110
2019-11-27 16:58,23.9,27,109
2019-11-27 16:58,23.9,27,109
2019-11-27 16:58,23.9,27.1,108
2019-11-27 16:58,23.9,27.1,109
2019-11-27 16:58,23.9,27.1,109
2019-11-27 16:58,23.9,27,109
2019-11-27 16:58,23.9,27,106
2019-11-27 16:58,23.9,27,109
2019-11-27 16:58,23.9,27,110
2019-11-27 16:58,23.9,27,110
2019-11-27 16:58,23.9,26.9,111
2019-11-27 16:58,23.9,26.9,110
2019-11-27 16:58,23.9,26.9,107
2019-11-27 16:58,23.9,26.8,107
2019-11-27 16:58,23.9,26.8,108
2019-11-27 16:58,23.9,26.8,105
2019-11-27 16:58,23.9,26.8,108
2019-11-27 16:58,23.9,26.8,106
2019-11-27 16:58,23.9,26.8,109
2019-11-27 16:58,23.9,26.8,110
2019-11-27 16:58,23.9,26.9,109
2019-11-27 16:58,24,26.8,106
2019-11-27 16:58,23.9,26.9,109
2019-11-27 16:57,24,26.9,109
2019-11-27 16:57,23.9,26.9,109
2019-11-27 16:57,23.9,26.9,109
2019-11-27 16:57,23.9,26.9,110
2019-11-27 16:57,24,26.8,111
2019-11-27 16:57,24,26.8,112
2019-11-27 16:57,24,26.8,111
2019-11-27 16:57,24,26.7,111
2019-11-27 16:57,24,26.7,111
2019-11-27 16:57,24,26.7,110
2019-11-27 16:57,24,26.7,111
2019-11-27 16:57,24,26.7,110
2019-11-27 16:57,24,26.7,110
2019-11-27 16:57,24,26.7,110
2019-11-27 16:57,24,26.7,110
2019-11-27 16:57,24,26.7,110
2019-11-27 16:57,24,26.7,110
2019-11-27 16:57,24,26.7,110
2019-11-27 16:57,24,26.7,109
2019-11-27 16:57,24,26.7,109
2019-11-27 16:57,24,26.7,110
2019-11-27 16:57,24,26.6,110
2019-11-27 16:57,24,26.6,110
2019-11-27 16:57,24,26.6,110
2019-11-27 16:57,24,26.7,109
2019-11-27 16:57,24,26.7,108
2019-11-27 16:56,24,26.7,109
2019-11-27 16:56,24,26.7,108
2019-11-27 16:56,24,26.7,107
2019-11-27 16:56,24,26.8,108
2019-11-27 16:56,24,26.7,107
2019-11-27 16:56,24,26.7,108
2019-11-27 16:56,24,26.7,106
2019-11-27 16:56,24,26.8,109
2019-11-27 16:56,24,26.8,110
2019-11-27 16:56,24,26.8,109
2019-11-27 16:56,24,26.8,110
2019-11-27 16:56,24,26.8,109
2019-11-27 16:56,24,26.8,109
2019-11-27 16:56,24,26.8,109
2019-11-27 16:56,24,26.8,109
2019-11-27 16:56,24,26.8,110
2019-11-27 16:56,24,26.8,109
2019-11-27 16:56,24,26.8,109
2019-11-27 16:56,24,26.8,108
2019-11-27 16:56,24,26.8,107
2019-11-27 16:56,24,26.8,109
2019-11-27 16:56,24,26.8,108
2019-11-27 16:56,24,26.8,109
2019-11-27 16:56,24,26.8,108
2019-11-27 16:56,24,26.8,107
2019-11-27 16:56,24,26.8,108
2019-11-27 16:56,24,26.9,108
2019-11-27 16:55,24,26.9,109
2019-11-27 16:55,24,26.9,107
2019-11-27 16:55,24,26.9,105
2019-11-27 16:55,24,26.9,105
2019-11-27 16:55,24.1,27,105
2019-11-27 16:55,24,26.9,109
2019-11-27 16:55,24,26.9,109
2019-11-27 16:55,24,26.9,109
2019-11-27 16:55,24,26.9,109
2019-11-27 16:55,24,26.8,109
2019-11-27 16:55,24.1,26.8,108
2019-11-27 16:55,24,26.8,107
2019-11-27 16:55,24.1,26.8,108
2019-11-27 16:55,24,26.7,107
2019-11-27 16:55,24,26.7,108
2019-11-27 16:55,24.1,26.7,107
2019-11-27 16:55,24.1,26.7,106
2019-11-27 16:55,24,26.6,106
2019-11-27 16:55,24,26.6,106
2019-11-27 16:55,24,26.6,108
2019-11-27 16:55,24,26.6,108
2019-11-27 16:55,24,26.6,107
2019-11-27 16:55,24,26.6,106
2019-11-27 16:55,24,26.6,106
2019-11-27 16:55,24.1,26.7,107
2019-11-27 16:55,24.1,26.7,107
2019-11-27 16:54,24,26.7,107
2019-11-27 16:54,24,26.7,107
2019-11-27 16:54,24.1,26.8,107
2019-11-27 16:54,24,26.7,107
2019-11-27 16:54,24.1,26.8,107
2019-11-27 16:54,24,26.7,107
2019-11-27 16:54,24,26.7,107
2019-11-27 16:54,24,26.8,107
2019-11-27 16:54,24.1,26.8,106
2019-11-27 16:54,24,26.8,107
2019-11-27 16:54,24,26.9,107
2019-11-27 16:54,24,26.9,106
2019-11-27 16:54,24,26.9,107
2019-11-27 16:54,24,26.9,107
2019-11-27 16:54,24,26.9,107
2019-11-27 16:54,24,27,107
2019-11-27 16:54,24,27,106
2019-11-27 16:54,24,27,107
2019-11-27 16:54,24,26.9,107
2019-11-27 16:54,24,26.9,107
2019-11-27 16:54,24,26.9,107
2019-11-27 16:54,24.1,27,107
2019-11-27 16:54,24,26.9,106
2019-11-27 16:54,24,26.9,106
2019-11-27 16:54,24,27,108
2019-11-27 16:54,24,27,108
2019-11-27 16:53,24,27,109
2019-11-27 16:53,24.1,27,105
2019-11-27 16:53,24,26.9,102
2019-11-27 16:53,24,26.9,101
2019-11-27 16:53,24,26.9,105
2019-11-27 16:53,24,26.9,105
2019-11-27 16:53,24.1,27,104
2019-11-27 16:53,24.1,27,104
2019-11-27 16:53,24,26.9,100
2019-11-27 16:53,24,26.9,94
2019-11-27 16:53,24,27,88
2019-11-27 16:53,24,27,88
2019-11-27 16:53,24,27,90
2019-11-27 16:53,24,27.1,93
2019-11-27 16:53,24,27.1,91
2019-11-27 16:53,24,27.1,88
2019-11-27 16:53,24,27,94
2019-11-27 16:53,24,27,90
2019-11-27 16:53,24,27,100
2019-11-27 16:53,24,27,102
2019-11-27 16:53,24,27,103
2019-11-27 16:53,24,26.9,104
2019-11-27 16:53,24,26.9,104
2019-11-27 16:53,24,26.9,102
2019-11-27 16:53,24,27,103
2019-11-27 16:53,24,27,103
2019-11-27 16:53,24,27,102
2019-11-27 16:52,24,27,101
2019-11-27 16:52,24,27,105
2019-11-27 16:52,24,27,105
2019-11-27 16:52,24,27,105
2019-11-27 16:52,24,27,105
2019-11-27 16:52,24,26.9,105
2019-11-27 16:52,24,26.9,105
2019-11-27 16:52,24,26.9,105
2019-11-27 16:52,24,26.9,104
2019-11-27 16:52,24,26.9,105
2019-11-27 16:52,24,26.9,100
2019-11-27 16:52,24,26.9,100
2019-11-27 16:52,24,26.9,100
2019-11-27 16:52,24,26.9,102
2019-11-27 16:52,24,26.9,100
2019-11-27 16:52,24,26.9,100
2019-11-27 16:52,24,26.9,100
2019-11-27 16:52,24,26.9,100
2019-11-27 16:52,24,26.8,105
2019-11-27 16:52,24,26.9,105
2019-11-27 16:52,24,26.9,105
2019-11-27 16:52,24,26.8,98
2019-11-27 16:52,24,26.9,106
2019-11-27 16:52,24,26.9,105
2019-11-27 16:52,24,26.9,106
2019-11-27 16:52,24,26.9,105
2019-11-27 16:51,24,26.9,103
2019-11-27 16:51,24,26.9,105
2019-11-27 16:51,24,26.9,106
2019-11-27 16:51,24,26.9,106
2019-11-27 16:51,24,26.9,106
2019-11-27 16:51,24,26.9,106
2019-11-27 16:51,24,26.9,106
2019-11-27 16:51,24,26.9,106
2019-11-27 16:51,24,26.9,105
2019-11-27 16:51,24,26.9,105
2019-11-27 16:51,24,26.9,104
2019-11-27 16:51,24,26.9,105
2019-11-27 16:51,24,26.9,106
2019-11-27 16:51,24,26.9,106
2019-11-27 16:51,24,26.9,106
2019-11-27 16:51,24,26.9,105
2019-11-27 16:51,24,27,105
2019-11-27 16:51,24,27,105
2019-11-27 16:51,24,27,105
2019-11-27 16:51,24,27,105
2019-11-27 16:51,24,27.1,105
2019-11-27 16:51,24,27.1,105
2019-11-27 16:51,24,27.1,105
2019-11-27 16:51,24,27.1,105
2019-11-27 16:51,24,27.2,105
2019-11-27 16:51,24,27.2,105
2019-11-27 16:50,24,27.2,105
2019-11-27 16:50,24,27.2,105
2019-11-27 16:50,24,27.2,105
2019-11-27 16:50,24,27.1,105
2019-11-27 16:50,24,27.1,105
2019-11-27 16:50,24,27.1,105
2019-11-27 16:50,24.1,27.1,105
2019-11-27 16:50,24,27,105
2019-11-27 16:50,24,26.9,105
2019-11-27 16:50,24,26.9,105
2019-11-27 16:50,24,26.9,102
2019-11-27 16:50,24,26.9,100
2019-11-27 16:50,24,26.9,99
2019-11-27 16:50,24,26.9,98
2019-11-27 16:50,24,26.8,99
2019-11-27 16:50,24,26.8,100
2019-11-27 16:50,24,26.8,100
2019-11-27 16:50,24,26.9,98
2019-11-27 16:50,24,26.9,98
2019-11-27 16:50,24,26.9,97
2019-11-27 16:50,24,27,98
2019-11-27 16:50,24,27,95
2019-11-27 16:50,24,27.1,95
2019-11-27 16:50,24,27.1,99
2019-11-27 16:50,24,27.1,97
2019-11-27 16:50,24,27.1,98
2019-11-27 16:50,24,27.1,98
2019-11-27 16:49,24,27.1,101
2019-11-27 16:49,24,27.1,101
2019-11-27 16:49,24,27.1,101
2019-11-27 16:49,24,27.2,101
2019-11-27 16:49,24,27.2,101
2019-11-27 16:49,24,27.1,101
2019-11-27 16:49,24,27,98
2019-11-27 16:49,24,27,96
2019-11-27 16:49,24,26.9,100
2019-11-27 16:49,24,26.9,98
2019-11-27 16:49,23.9,26.9,99
2019-11-27 16:49,24,26.9,98
2019-11-27 16:49,23.9,27,97
2019-11-27 16:49,23.9,27,99
2019-11-27 16:49,23.9,27,100
2019-11-27 16:49,23.9,27.1,80
2019-11-27 16:49,23.9,27.1,81
2019-11-27 16:49,23.9,27.1,81
2019-11-27 16:49,23.9,27.1,80
2019-11-27 16:49,23.9,27.1,81
2019-11-27 16:49,23.9,27.1,80
2019-11-27 16:49,23.9,27.1,82
2019-11-27 16:49,23.9,27.2,81
2019-11-27 16:49,23.9,27.2,81
2019-11-27 16:49,23.9,27.3,81
2019-11-27 16:49,23.9,27.3,81
2019-11-27 16:48,23.8,27.3,81
2019-11-27 16:48,23.9,27.4,81
2019-11-27 16:48,23.8,27.2,81
2019-11-27 16:48,23.9,27.3,80
2019-11-27 16:48,23.8,27.2,80
2019-11-27 16:48,23.8,27.2,80
2019-11-27 16:48,23.8,27.2,78
2019-11-27 16:48,23.8,27.2,82
2019-11-27 16:48,23.8,27.2,81
2019-11-27 16:48,23.8,27.2,81
2019-11-27 16:48,23.8,27.3,80
2019-11-27 16:48,23.8,27.3,77
2019-11-27 16:48,23.8,27.3,78
2019-11-27 16:48,23.8,27.3,78
2019-11-27 16:48,23.8,27.3,78
2019-11-27 16:48,23.8,27.2,80
2019-11-27 16:48,23.8,27,79
2019-11-27 16:48,23.8,26.9,79
2019-11-27 16:48,23.8,26.9,82
2019-11-27 16:48,23.8,26.9,86
2019-11-27 16:48,23.8,26.9,94
2019-11-27 16:48,23.8,26.8,95
2019-11-27 16:48,23.8,26.8,92
2019-11-27 16:48,23.8,26.8,89
2019-11-27 16:48,23.8,26.9,91
2019-11-27 16:48,23.8,26.9,89
2019-11-27 16:47,23.8,27,90
2019-11-27 16:47,23.8,27,82
2019-11-27 16:47,23.8,27,90
2019-11-27 16:47,23.8,27,97
2019-11-27 16:47,23.8,27.1,97
2019-11-27 16:47,23.8,27,98
2019-11-27 16:47,23.8,27,98
2019-11-27 16:47,23.8,27.1,99
2019-11-27 16:47,23.8,27,98
2019-11-27 16:47,23.8,27,98
2019-11-27 16:47,23.8,27,99
2019-11-27 16:47,23.8,26.9,99
2019-11-27 16:47,23.8,27,98
2019-11-27 16:47,23.8,26.9,98
2019-11-27 16:47,23.8,26.9,99
2019-11-27 16:47,23.8,27,99
2019-11-27 16:47,23.8,27,99
2019-11-27 16:47,23.8,27,98
2019-11-27 16:47,23.8,27,99
2019-11-27 16:47,23.8,27.1,98
2019-11-27 16:47,23.8,27.2,97
2019-11-27 16:47,23.8,27.2,98
2019-11-27 16:47,23.8,27.3,98
2019-11-27 16:47,23.8,27.3,97
2019-11-27 16:47,23.8,27.3,97
2019-11-27 16:47,23.8,27.3,98
2019-11-27 16:47,23.8,27.4,98
2019-11-27 16:46,23.8,27.4,97
2019-11-27 16:46,23.8,27.4,97
2019-11-27 16:46,23.8,27.4,97
2019-11-27 16:46,23.8,27.4,97
2019-11-27 16:46,23.8,27.4,97
2019-11-27 16:46,23.8,27.4,97
2019-11-27 16:46,23.8,27.4,97
2019-11-27 16:46,23.8,27.4,97
2019-11-27 16:46,23.8,27.4,97
2019-11-27 16:46,23.8,27.4,97
2019-11-27 16:46,23.8,27.3,97
2019-11-27 16:46,23.8,27.3,97
2019-11-27 16:46,23.8,27.2,96
2019-11-27 16:46,23.8,27.2,97
2019-11-27 16:46,23.8,27.1,97
2019-11-27 16:46,23.8,27.1,98
2019-11-27 16:46,23.8,27,97
2019-11-27 16:46,23.8,27,99
2019-11-27 16:46,23.8,27,100
2019-11-27 16:46,23.8,27,96
2019-11-27 16:46,23.8,27.1,96
2019-11-27 16:46,23.8,27.1,92
2019-11-27 16:46,23.8,27.1,97
2019-11-27 16:46,23.8,27.1,95
2019-11-27 16:46,23.8,27.1,91
2019-11-27 16:46,23.8,27.1,94
2019-11-27 16:45,23.8,27.1,97
2019-11-27 16:45,23.8,27.1,96
2019-11-27 16:45,23.8,27.1,96
2019-11-27 16:45,23.8,27.2,96
2019-11-27 16:45,23.9,27.3,97
2019-11-27 16:45,23.8,27.2,97
2019-11-27 16:45,23.8,27.2,96
2019-11-27 16:45,23.8,27.2,97
2019-11-27 16:45,23.9,27.3,97
2019-11-27 16:45,23.8,27.1,97
2019-11-27 16:45,23.8,27.1,97
2019-11-27 16:45,23.8,27.2,97
2019-11-27 16:45,23.8,27.2,97
2019-11-27 16:45,23.8,27.2,97
2019-11-27 16:45,23.8,27.2,97
2019-11-27 16:45,23.8,27.2,97
2019-11-27 16:45,23.8,27.2,97
2019-11-27 16:45,23.8,27.2,97
2019-11-27 16:45,23.8,27.2,97
2019-11-27 16:45,23.9,27.2,97
2019-11-27 16:45,23.8,27.1,96
2019-11-27 16:45,23.9,27.1,96
2019-11-27 16:45,23.8,27,96
2019-11-27 16:45,23.8,27,95
2019-11-27 16:45,23.8,27,95
2019-11-27 16:45,23.8,27,96
2019-11-27 16:44,23.8,27,95
2019-11-27 16:44,23.8,27.1,93
2019-11-27 16:44,23.8,27.2,93
2019-11-27 16:44,23.8,27.2,92
2019-11-27 16:44,23.8,27.2,95
2019-11-27 16:44,23.8,27.2,95
2019-11-27 16:44,23.8,27.2,95
2019-11-27 16:44,23.8,27.3,94
2019-11-27 16:44,23.8,27.2,95
2019-11-27 16:44,23.8,27.2,92
2019-11-27 16:44,23.8,27.2,96
2019-11-27 16:44,23.8,27.2,96
2019-11-27 16:44,23.8,27.2,96
2019-11-27 16:44,23.8,27.2,96
2019-11-27 16:44,23.8,27.2,96
2019-11-27 16:44,23.8,27.2,97
2019-11-27 16:44,23.8,27.2,97
2019-11-27 16:44,23.8,27.2,97
2019-11-27 16:44,23.8,27.2,96
2019-11-27 16:44,23.9,27.3,96
2019-11-27 16:44,23.8,27.2,96
2019-11-27 16:44,23.8,27.2,96
2019-11-27 16:44,23.8,27.2,96
2019-11-27 16:44,23.8,27.2,97
2019-11-27 16:44,23.9,27.2,96
2019-11-27 16:44,23.9,27.2,96
2019-11-27 16:44,23.9,27.1,97
2019-11-27 16:43,23.9,27.1,95
2019-11-27 16:43,23.9,27.1,94
2019-11-27 16:43,23.9,27.1,95
2019-11-27 16:43,23.9,27.1,95
2019-11-27 16:43,23.9,27.1,95
2019-11-27 16:43,23.9,27,96
2019-11-27 16:43,23.9,27,96
2019-11-27 16:43,23.9,27,94
2019-11-27 16:43,23.9,27,96
2019-11-27 16:43,23.9,27,96
2019-11-27 16:43,23.9,27,96
2019-11-27 16:43,23.9,27,96
2019-11-27 16:43,23.9,27,96
2019-11-27 16:43,23.9,27,96
2019-11-27 16:43,23.9,27,96
2019-11-27 16:43,23.9,27,96
2019-11-27 16:43,23.9,26.9,96
2019-11-27 16:43,23.9,26.9,96
2019-11-27 16:43,23.9,26.9,96
2019-11-27 16:43,23.9,26.8,96
2019-11-27 16:43,24,26.8,96
2019-11-27 16:43,23.9,26.8,100
2019-11-27 16:43,23.9,26.8,100
2019-11-27 16:43,24,26.9,99
2019-11-27 16:43,24,26.9,100
2019-11-27 16:43,24,26.9,100
2019-11-27 16:42,24,26.9,94
2019-11-27 16:42,23.9,27,100
2019-11-27 16:42,24,27,94
2019-11-27 16:42,23.9,27,89
2019-11-27 16:42,23.9,27.1,89
2019-11-27 16:42,24,27.1,90
2019-11-27 16:42,24,27.1,90
2019-11-27 16:42,24,27.1,90
2019-11-27 16:42,24,27.1,90
2019-11-27 16:42,24,27,89
2019-11-27 16:42,24,27,89
2019-11-27 16:42,24,27,88
2019-11-27 16:42,24,27,88
2019-11-27 16:42,24,27,88
2019-11-27 16:42,24,27,88
2019-11-27 16:42,24,26.9,88
2019-11-27 16:42,24,26.9,88
2019-11-27 16:42,24,26.9,88
2019-11-27 16:42,24,26.9,88
2019-11-27 16:42,24,26.9,88
2019-11-27 16:42,24,26.9,88
2019-11-27 16:42,24,27,88
2019-11-27 16:42,24,27,88
2019-11-27 16:42,24,27.1,88
2019-11-27 16:42,24,27.1,89
2019-11-27 16:42,24,27.1,88
2019-11-27 16:41,24,27.2,88
2019-11-27 16:41,24,27.3,91
2019-11-27 16:41,24,27.3,90
2019-11-27 16:41,24,27.3,81
2019-11-27 16:41,24,27.3,84
2019-11-27 16:41,24,27.2,84
2019-11-27 16:41,24,27.2,77
2019-11-27 16:41,24,27.1,72
2019-11-27 16:41,24,27,70
2019-11-27 16:41,24,27,74
2019-11-27 16:41,24,27,71
2019-11-27 16:41,24,27,70
2019-11-27 16:41,23.9,27,81
2019-11-27 16:41,23.9,27.1,77
2019-11-27 16:41,24,27.1,96
2019-11-27 16:41,24,27.1,91
2019-11-27 16:41,24,27.1,94
2019-11-27 16:41,24,27.1,96
2019-11-27 16:41,23.9,27.2,100
2019-11-27 16:41,24,27.2,100
2019-11-27 16:41,23.9,27.2,100
2019-11-27 16:41,23.9,27.2,98
2019-11-27 16:41,23.9,27.2,100
2019-11-27 16:41,24,27.3,99
2019-11-27 16:41,23.9,27.3,99
2019-11-27 16:41,23.9,27.3,98
2019-11-27 16:41,24,27.3,98
2019-11-27 16:40,24,27.3,97
2019-11-27 16:40,23.9,27.3,98
2019-11-27 16:40,23.9,27.3,98
2019-11-27 16:40,23.9,27.3,93
2019-11-27 16:40,23.9,27.3,92
2019-11-27 16:40,23.9,27.3,100
2019-11-27 16:40,24,27.3,99
2019-11-27 16:40,23.9,27.3,96
2019-11-27 16:40,23.9,27.2,96
2019-11-27 16:40,23.9,27.3,92
2019-11-27 16:40,23.9,27.3,100
2019-11-27 16:40,23.9,27.3,100
